{'ID': '1093C', 'difficulty': 1200, 'tag': '0'}
{'ID': '803D', 'difficulty': 1900, 'tag': '0'}
{'ID': '3D', 'difficulty': 2500, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '33C', 'difficulty': 1800, 'tag': '0'}
{'ID': '556A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '85E', 'difficulty': 2600, 'tag': '1'}
{'ID': '405B', 'difficulty': 1200, 'tag': '1'}
{'ID': '234E', 'difficulty': 1600, 'tag': '2'}
{'ID': '42B', 'difficulty': 1700, 'tag': '2'}
{'ID': '792B', 'difficulty': 1300, 'tag': '2'}
{'ID': '46B', 'difficulty': 1100, 'tag': '2'}
{'ID': '46B', 'difficulty': 1100, 'tag': '2'}
{'ID': '792B', 'difficulty': 1300, 'tag': '2'}
{'ID': '29C', 'difficulty': 1700, 'tag': '3'}
{'ID': '666B', 'difficulty': 2100, 'tag': '3'}
{'ID': '598D', 'difficulty': 1700, 'tag': '3'}
{'ID': '193A', 'difficulty': 1700, 'tag': '3'}
{'ID': '193A', 'difficulty': 1700, 'tag': '3'}
{'ID': '60B', 'difficulty': 1500, 'tag': '3'}
{'ID': '103B', 'difficulty': 1600, 'tag': '3'}
{'ID': '190C', 'difficulty': 1700, 'tag': '3'}
{'ID': '24A', 'difficulty': 1400, 'tag': '3'}
{'ID': '24A', 'difficulty': 1400, 'tag': '3'}
{'ID': '467D', 'difficulty': 2100, 'tag': '3'}
{'ID': '510B', 'difficulty': 1500, 'tag': '3'}
{'ID': '1012B', 'difficulty': 1900, 'tag': '3'}
{'ID': '500B', 'difficulty': 1600, 'tag': '3'}
{'ID': '500B', 'difficulty': 1600, 'tag': '3'}
{'ID': '377A', 'difficulty': 1600, 'tag': '3'}
{'ID': '29D', 'difficulty': 1900, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '913C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '523D', 'difficulty': 1900, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1313C1', 'difficulty': 1500, 'tag': '6'}
{'ID': '1307C', 'difficulty': 1500, 'tag': '6'}
{'ID': '475D', 'difficulty': 2000, 'tag': '6'}
{'ID': '475D', 'difficulty': 2000, 'tag': '6'}
{'ID': '446B', 'difficulty': 2100, 'tag': '6'}
{'ID': '271B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '17A', 'difficulty': 1100, 'tag': '6'}
{'ID': '7A', 'difficulty': 1300, 'tag': '6'}
{'ID': '7A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1236A', 'difficulty': 800, 'tag': '6'}
{'ID': '727A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1196A', 'difficulty': 700, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '416D', 'difficulty': 2300, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '1313A', 'difficulty': 900, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1304B', 'difficulty': 1100, 'tag': '8'}
{'ID': '1301A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '200C', 'difficulty': 1700, 'tag': '8'}
{'ID': '275B', 'difficulty': 1600, 'tag': '8'}
{'ID': '1284A', 'difficulty': 600, 'tag': '8'}
{'ID': '1284A', 'difficulty': 600, 'tag': '8'}
{'ID': '3C', 'difficulty': 1700, 'tag': '8'}
{'ID': '1268A', 'difficulty': 1700, 'tag': '8'}
{'ID': '1027A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1027A', 'difficulty': 1000, 'tag': '8'}
{'ID': '54B', 'difficulty': 1800, 'tag': '8'}
{'ID': '691C', 'difficulty': 1900, 'tag': '8'}
{'ID': '1200A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1311B', 'difficulty': 1200, 'tag': '9'}
{'ID': '1304C', 'difficulty': 1500, 'tag': '9'}
{'ID': '1300B', 'difficulty': 1000, 'tag': '9'}
{'ID': '1296D', 'difficulty': 1500, 'tag': '9'}
{'ID': '1107C', 'difficulty': 1300, 'tag': '9'}
