{'ID': '723C', 'difficulty': 1600, 'tag': '0'}
{'ID': '719B', 'difficulty': 1400, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '671B', 'difficulty': 2000, 'tag': '0'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '776B', 'difficulty': 1200, 'tag': '1'}
{'ID': '696D', 'difficulty': 2700, 'tag': '1'}
{'ID': '665D', 'difficulty': 2000, 'tag': '1'}
{'ID': '618B', 'difficulty': 1200, 'tag': '1'}
{'ID': '603B', 'difficulty': 2000, 'tag': '1'}
{'ID': '584C', 'difficulty': 1700, 'tag': '1'}
{'ID': '584B', 'difficulty': 1500, 'tag': '1'}
{'ID': '493C', 'difficulty': 1700, 'tag': '1'}
{'ID': '487B', 'difficulty': 2300, 'tag': '1'}
{'ID': '482B', 'difficulty': 2000, 'tag': '1'}
{'ID': '484A', 'difficulty': 1700, 'tag': '1'}
{'ID': '432D', 'difficulty': 2000, 'tag': '1'}
{'ID': '385C', 'difficulty': 1800, 'tag': '1'}
{'ID': '747C', 'difficulty': 1400, 'tag': '2'}
{'ID': '724A', 'difficulty': 1000, 'tag': '2'}
{'ID': '719A', 'difficulty': 1100, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '621A', 'difficulty': 1000, 'tag': '2'}
{'ID': '618A', 'difficulty': 900, 'tag': '2'}
{'ID': '615A', 'difficulty': 800, 'tag': '2'}
{'ID': '611A', 'difficulty': 900, 'tag': '2'}
{'ID': '606A', 'difficulty': 1200, 'tag': '2'}
{'ID': '586B', 'difficulty': 1300, 'tag': '2'}
{'ID': '586A', 'difficulty': 1100, 'tag': '2'}
{'ID': '493B', 'difficulty': 1500, 'tag': '2'}
{'ID': '493A', 'difficulty': 1400, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '426B', 'difficulty': 1300, 'tag': '2'}
{'ID': '426A', 'difficulty': 800, 'tag': '2'}
{'ID': '387A', 'difficulty': 1000, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '776D', 'difficulty': 2000, 'tag': '3'}
{'ID': '723D', 'difficulty': 1600, 'tag': '3'}
{'ID': '708C', 'difficulty': 2500, 'tag': '3'}
{'ID': '711D', 'difficulty': 1900, 'tag': '3'}
{'ID': '707B', 'difficulty': 1300, 'tag': '3'}
{'ID': '650C', 'difficulty': 2300, 'tag': '3'}
{'ID': '623A', 'difficulty': 1800, 'tag': '3'}
