{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '545B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1040A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1015D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1167D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1167D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '628C', 'difficulty': 1400, 'tag': '0'}
{'ID': '835B', 'difficulty': 1100, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '978B', 'difficulty': 700, 'tag': '0'}
{'ID': '979B', 'difficulty': 1800, 'tag': '0'}
{'ID': '898D', 'difficulty': 1700, 'tag': '0'}
{'ID': '898E', 'difficulty': 1600, 'tag': '0'}
{'ID': '1065C', 'difficulty': 1500, 'tag': '0'}
{'ID': '888B', 'difficulty': 1000, 'tag': '0'}
{'ID': '946C', 'difficulty': 1300, 'tag': '0'}
{'ID': '946A', 'difficulty': 800, 'tag': '0'}
{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1249D1', 'difficulty': 1900, 'tag': '0'}
{'ID': '903C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1215C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '462B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1173B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1173A', 'difficulty': 700, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '1165C', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '4B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '732C', 'difficulty': 1300, 'tag': '1'}
{'ID': '1304D', 'difficulty': 1800, 'tag': '1'}
{'ID': '552D', 'difficulty': 1900, 'tag': '1'}
{'ID': '552C', 'difficulty': 1800, 'tag': '1'}
{'ID': '939E', 'difficulty': 1900, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '932A', 'difficulty': 800, 'tag': '1'}
{'ID': '959C', 'difficulty': 1500, 'tag': '1'}
{'ID': '877C', 'difficulty': 1600, 'tag': '1'}
{'ID': '1041C', 'difficulty': 1500, 'tag': '1'}
{'ID': '1073C', 'difficulty': 1800, 'tag': '1'}
{'ID': '965D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1152B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1156A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '734C', 'difficulty': 1600, 'tag': '1'}
{'ID': '740B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1243B2', 'difficulty': 1600, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '1245B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1252A', 'difficulty': 1000, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '842B', 'difficulty': 1100, 'tag': '1'}
{'ID': '912B', 'difficulty': 1400, 'tag': '1'}
{'ID': '975C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '805B', 'difficulty': 1000, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '703A', 'difficulty': 700, 'tag': '2'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '545A', 'difficulty': 1000, 'tag': '2'}
{'ID': '606A', 'difficulty': 1200, 'tag': '2'}
{'ID': '1056A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '1028A', 'difficulty': 800, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1017A', 'difficulty': 700, 'tag': '2'}
{'ID': '1059B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1059A', 'difficulty': 1000, 'tag': '2'}
{'ID': '887A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1006A', 'difficulty': 700, 'tag': '2'}
{'ID': '1015B', 'difficulty': 1300, 'tag': '2'}
