{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1154D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1141F1', 'difficulty': 2000, 'tag': '0'}
{'ID': '1132D', 'difficulty': 2300, 'tag': '0'}
{'ID': '1132D', 'difficulty': 2300, 'tag': '0'}
{'ID': '1132D', 'difficulty': 2300, 'tag': '0'}
{'ID': '1118D2', 'difficulty': 1900, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '980C', 'difficulty': 1700, 'tag': '0'}
{'ID': '322A', 'difficulty': 1100, 'tag': '0'}
{'ID': '250C', 'difficulty': 1600, 'tag': '0'}
{'ID': '250A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1202D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1202C', 'difficulty': 2100, 'tag': '1'}
{'ID': '1202C', 'difficulty': 2100, 'tag': '1'}
{'ID': '1156A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1155D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1155D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1152B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1151F', 'difficulty': 2500, 'tag': '1'}
{'ID': '1117C', 'difficulty': 1800, 'tag': '1'}
{'ID': '575H', 'difficulty': 1800, 'tag': '1'}
{'ID': '575H', 'difficulty': 1800, 'tag': '1'}
{'ID': '575H', 'difficulty': 1800, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '776B', 'difficulty': 1200, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '959C', 'difficulty': 1500, 'tag': '1'}
{'ID': '877C', 'difficulty': 1600, 'tag': '1'}
{'ID': '644A', 'difficulty': 1700, 'tag': '1'}
{'ID': '625B', 'difficulty': 1300, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1141B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1099A', 'difficulty': 900, 'tag': '2'}
{'ID': '606B', 'difficulty': 1600, 'tag': '2'}
{'ID': '606A', 'difficulty': 1200, 'tag': '2'}
{'ID': '441A', 'difficulty': 1000, 'tag': '2'}
{'ID': '426B', 'difficulty': 1300, 'tag': '2'}
{'ID': '426A', 'difficulty': 800, 'tag': '2'}
{'ID': '424A', 'difficulty': 1000, 'tag': '2'}
{'ID': '415A', 'difficulty': 900, 'tag': '2'}
{'ID': '408B', 'difficulty': 1200, 'tag': '2'}
{'ID': '408A', 'difficulty': 900, 'tag': '2'}
{'ID': '400A', 'difficulty': 1000, 'tag': '2'}
