{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '946A', 'difficulty': 800, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '932A', 'difficulty': 800, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '630A', 'difficulty': 800, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '448A', 'difficulty': 900, 'tag': '2'}
{'ID': '415A', 'difficulty': 900, 'tag': '2'}
{'ID': '408A', 'difficulty': 900, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1092A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '688A', 'difficulty': 800, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '615A', 'difficulty': 800, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '454A', 'difficulty': 800, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '262A', 'difficulty': 800, 'tag': '2'}
{'ID': '255A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '1277A', 'difficulty': 1000, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '939A', 'difficulty': 800, 'tag': '3'}
{'ID': '939A', 'difficulty': 800, 'tag': '3'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '1088A', 'difficulty': 800, 'tag': '6'}
{'ID': '1271A', 'difficulty': 900, 'tag': '6'}
{'ID': '1269A', 'difficulty': 800, 'tag': '6'}
{'ID': '378A', 'difficulty': 800, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '1236A', 'difficulty': 800, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1269A', 'difficulty': 800, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1295B', 'difficulty': 1700, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '401A', 'difficulty': 900, 'tag': '7'}
{'ID': '513A', 'difficulty': 900, 'tag': '7'}
{'ID': '1131A', 'difficulty': 800, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1104A', 'difficulty': 800, 'tag': '7'}
{'ID': '898A', 'difficulty': 800, 'tag': '7'}
{'ID': '851A', 'difficulty': 800, 'tag': '7'}
{'ID': '1061A', 'difficulty': 800, 'tag': '7'}
{'ID': '1065A', 'difficulty': 800, 'tag': '7'}
{'ID': '1096A', 'difficulty': 800, 'tag': '7'}
{'ID': '832A', 'difficulty': 800, 'tag': '7'}
{'ID': '822A', 'difficulty': 800, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '472A', 'difficulty': 900, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1194A', 'difficulty': 800, 'tag': '7'}
