{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '979B', 'difficulty': 1800, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '1144D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '3A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1093C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1070F', 'difficulty': 1600, 'tag': '0'}
{'ID': '1070D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1036D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '26B', 'difficulty': 2300, 'tag': '0'}
{'ID': '903C', 'difficulty': 1200, 'tag': '0'}
{'ID': '978B', 'difficulty': 700, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '6C', 'difficulty': 1500, 'tag': '0'}
{'ID': '4B', 'difficulty': 1500, 'tag': '0'}
{'ID': '337A', 'difficulty': 1000, 'tag': '0'}
{'ID': '946A', 'difficulty': 800, 'tag': '0'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1267B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '706D', 'difficulty': 1800, 'tag': '1'}
{'ID': '681C', 'difficulty': 1600, 'tag': '1'}
{'ID': '637B', 'difficulty': 1500, 'tag': '1'}
{'ID': '264A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '251A', 'difficulty': 1400, 'tag': '1'}
{'ID': '701C', 'difficulty': 1500, 'tag': '1'}
{'ID': '1152B', 'difficulty': 1300, 'tag': '1'}
{'ID': '165C', 'difficulty': 1600, 'tag': '1'}
{'ID': '1092C', 'difficulty': 1700, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '975C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1089L', 'difficulty': 1200, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '127A', 'difficulty': 1000, 'tag': '1'}
{'ID': '842B', 'difficulty': 1100, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '803B', 'difficulty': 1200, 'tag': '1'}
{'ID': '630A', 'difficulty': 800, 'tag': '1'}
