{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1304D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1285E', 'difficulty': 2300, 'tag': '1'}
{'ID': '1285D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1284E', 'difficulty': 2500, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1283F', 'difficulty': 2400, 'tag': '1'}
{'ID': '1265E', 'difficulty': 2100, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1238D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '1204D2', 'difficulty': 2100, 'tag': '1'}
{'ID': '1204D2', 'difficulty': 2100, 'tag': '1'}
{'ID': '1204D2', 'difficulty': 2100, 'tag': '1'}
{'ID': '1204D2', 'difficulty': 2100, 'tag': '1'}
{'ID': '1208C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1204D2', 'difficulty': 2100, 'tag': '1'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1304E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1294F', 'difficulty': 2100, 'tag': '3'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1282E', 'difficulty': 2400, 'tag': '3'}
{'ID': '1263F', 'difficulty': 2500, 'tag': '3'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1245D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1204C', 'difficulty': 1700, 'tag': '3'}
{'ID': '1204C', 'difficulty': 1700, 'tag': '3'}
{'ID': '962F', 'difficulty': 2400, 'tag': '3'}
{'ID': '427C', 'difficulty': 1700, 'tag': '3'}
{'ID': '711D', 'difficulty': 1900, 'tag': '3'}
{'ID': '1303E', 'difficulty': 2200, 'tag': '4'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288D', 'difficulty': 2000, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1283E', 'difficulty': 1800, 'tag': '4'}
{'ID': '1245E', 'difficulty': 2300, 'tag': '4'}
{'ID': '1245C', 'difficulty': 1400, 'tag': '4'}
{'ID': '1221D', 'difficulty': 1700, 'tag': '4'}
{'ID': '1207C', 'difficulty': 1500, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
