{'ID': '870B', 'difficulty': 1200, 'tag': '0'}
{'ID': '888B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1013B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1023C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1093C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1173B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1231C', 'difficulty': 1100, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1173A', 'difficulty': 700, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1223C', 'difficulty': 1600, 'tag': '0'}
{'ID': '1000B', 'difficulty': 1600, 'tag': '0'}
{'ID': '1082B', 'difficulty': 1600, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '853A', 'difficulty': 1500, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '719B', 'difficulty': 1400, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '946C', 'difficulty': 1300, 'tag': '0'}
{'ID': '1037B', 'difficulty': 1300, 'tag': '0'}
{'ID': '4B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1090A', 'difficulty': 1300, 'tag': '0'}
{'ID': '1144D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1153B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1154D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1178A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1178A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '903C', 'difficulty': 1200, 'tag': '0'}
{'ID': '835B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1040A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '946A', 'difficulty': 800, 'tag': '0'}
{'ID': '1165C', 'difficulty': 1300, 'tag': '0'}
{'ID': '978B', 'difficulty': 700, 'tag': '0'}
{'ID': '39B', 'difficulty': 1200, 'tag': '0'}
{'ID': '886B', 'difficulty': 1000, 'tag': '1'}
{'ID': '1227B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1030B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1030B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '1245B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1243B2', 'difficulty': 1600, 'tag': '1'}
{'ID': '1223B', 'difficulty': 1000, 'tag': '1'}
{'ID': '1041C', 'difficulty': 1500, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '690F1', 'difficulty': 1400, 'tag': '1'}
{'ID': '690C1', 'difficulty': 1400, 'tag': '1'}
{'ID': '1063A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1063A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1156A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1003B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1032B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '755B', 'difficulty': 1200, 'tag': '1'}
{'ID': '776B', 'difficulty': 1200, 'tag': '1'}
{'ID': '803B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '667B', 'difficulty': 1100, 'tag': '1'}
{'ID': '667B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '478B', 'difficulty': 1300, 'tag': '1'}
{'ID': '478B', 'difficulty': 1300, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '766B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1149A', 'difficulty': 1300, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '989B', 'difficulty': 1300, 'tag': '1'}
{'ID': '801B', 'difficulty': 1000, 'tag': '1'}
{'ID': '805B', 'difficulty': 1000, 'tag': '1'}
{'ID': '1032A', 'difficulty': 1100, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '834A', 'difficulty': 1000, 'tag': '2'}
{'ID': '847G', 'difficulty': 1000, 'tag': '2'}
{'ID': '847M', 'difficulty': 1000, 'tag': '2'}
{'ID': '879A', 'difficulty': 1000, 'tag': '2'}
{'ID': '887A', 'difficulty': 1100, 'tag': '2'}
{'ID': '960A', 'difficulty': 1200, 'tag': '2'}
