{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '1015B', 'difficulty': 1300, 'tag': '2'}
{'ID': '379A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '1203A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1199A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '983B', 'difficulty': 1900, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '339D', 'difficulty': 1700, 'tag': '5'}
{'ID': '368B', 'difficulty': 1100, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '1213B', 'difficulty': 1100, 'tag': '5'}
{'ID': '1184A1', 'difficulty': 1200, 'tag': '6'}
