{'ID': '276B', 'difficulty': 1400, 'tag': '0'}
{'ID': '253A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1015D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '241A', 'difficulty': 1300, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '288A', 'difficulty': 1300, 'tag': '0'}
{'ID': '1144D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '316A1', 'difficulty': 1100, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '165C', 'difficulty': 1600, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '251A', 'difficulty': 1400, 'tag': '1'}
{'ID': '525B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '235A', 'difficulty': 1600, 'tag': '1'}
{'ID': '414A', 'difficulty': 1500, 'tag': '1'}
{'ID': '1041C', 'difficulty': 1500, 'tag': '1'}
{'ID': '912B', 'difficulty': 1400, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '1245B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '732C', 'difficulty': 1300, 'tag': '1'}
{'ID': '1007A', 'difficulty': 1300, 'tag': '1'}
{'ID': '1149A', 'difficulty': 1300, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '454B', 'difficulty': 1300, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '1015B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '1225B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '1092A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '920B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1043B', 'difficulty': 1300, 'tag': '2'}
{'ID': '121A', 'difficulty': 1400, 'tag': '2'}
{'ID': '1066C', 'difficulty': 1400, 'tag': '2'}
{'ID': '493A', 'difficulty': 1400, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '1203A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
{'ID': '1095B', 'difficulty': 1000, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '377A', 'difficulty': 1600, 'tag': '3'}
{'ID': '320B', 'difficulty': 1500, 'tag': '3'}
{'ID': '763A', 'difficulty': 1600, 'tag': '3'}
{'ID': '659E', 'difficulty': 1600, 'tag': '3'}
{'ID': '103B', 'difficulty': 1600, 'tag': '3'}
{'ID': '500B', 'difficulty': 1600, 'tag': '3'}
{'ID': '505B', 'difficulty': 1500, 'tag': '3'}
{'ID': '505B', 'difficulty': 1500, 'tag': '3'}
{'ID': '574B', 'difficulty': 1500, 'tag': '3'}
{'ID': '780C', 'difficulty': 1500, 'tag': '3'}
