{'ID': '453A', 'difficulty': 1600, 'tag': '1'}
{'ID': '732C', 'difficulty': 1300, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '656A', 'difficulty': 1900, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '227B', 'difficulty': 1100, 'tag': '2'}
{'ID': '567B', 'difficulty': 1300, 'tag': '2'}
{'ID': '757A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '49A', 'difficulty': 800, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '31A', 'difficulty': 1200, 'tag': '2'}
{'ID': '16A', 'difficulty': 1100, 'tag': '2'}
{'ID': '5A', 'difficulty': 1200, 'tag': '2'}
{'ID': '379A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '365B', 'difficulty': 1200, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '519A', 'difficulty': 1100, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '867A', 'difficulty': 600, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '703A', 'difficulty': 700, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '1030A', 'difficulty': 500, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '732B', 'difficulty': 1100, 'tag': '4'}
{'ID': '729B', 'difficulty': 1300, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '272C', 'difficulty': 1500, 'tag': '5'}
{'ID': '32A', 'difficulty': 800, 'tag': '6'}
{'ID': '23A', 'difficulty': 1200, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '1064A', 'difficulty': 700, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '125A', 'difficulty': 1400, 'tag': '7'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '534A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '11A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '322B', 'difficulty': 1600, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '92A', 'difficulty': 800, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1077A', 'difficulty': 700, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '822A', 'difficulty': 800, 'tag': '7'}
{'ID': '581A', 'difficulty': 700, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1093A', 'difficulty': 700, 'tag': '7'}
{'ID': '1080A', 'difficulty': 700, 'tag': '7'}
{'ID': '835A', 'difficulty': 700, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '797B', 'difficulty': 1400, 'tag': '8'}
{'ID': '479B', 'difficulty': 1400, 'tag': '8'}
{'ID': '544B', 'difficulty': 1400, 'tag': '8'}
{'ID': '300A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '1303A', 'difficulty': 700, 'tag': '8'}
{'ID': '460B', 'difficulty': 1500, 'tag': '8'}
{'ID': '32B', 'difficulty': 900, 'tag': '8'}
{'ID': '432B', 'difficulty': 1200, 'tag': '8'}
{'ID': '583B', 'difficulty': 1200, 'tag': '8'}
{'ID': '433A', 'difficulty': 1200, 'tag': '8'}
{'ID': '1105B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1284A', 'difficulty': 600, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '734A', 'difficulty': 700, 'tag': '8'}
{'ID': '509A', 'difficulty': 700, 'tag': '8'}
{'ID': '785A', 'difficulty': 600, 'tag': '8'}
{'ID': '811A', 'difficulty': 900, 'tag': '8'}
{'ID': '935A', 'difficulty': 600, 'tag': '8'}
{'ID': '1144C', 'difficulty': 1100, 'tag': '9'}
{'ID': '352B', 'difficulty': 1300, 'tag': '9'}
{'ID': '34B', 'difficulty': 1000, 'tag': '9'}
{'ID': '27A', 'difficulty': 1900, 'tag': '9'}
{'ID': '984A', 'difficulty': 700, 'tag': '9'}
