{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '1165C', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1036D', 'difficulty': 1600, 'tag': '0'}
{'ID': '980C', 'difficulty': 1700, 'tag': '0'}
{'ID': '985C', 'difficulty': 1500, 'tag': '0'}
{'ID': '484A', 'difficulty': 1700, 'tag': '1'}
{'ID': '576C', 'difficulty': 2300, 'tag': '1'}
{'ID': '620D', 'difficulty': 2200, 'tag': '1'}
{'ID': '979D', 'difficulty': 2200, 'tag': '1'}
{'ID': '40A', 'difficulty': 1300, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '979D', 'difficulty': 2200, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '682E', 'difficulty': 2600, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '1041C', 'difficulty': 1500, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '980B', 'difficulty': 1600, 'tag': '1'}
{'ID': '985E', 'difficulty': 2000, 'tag': '1'}
{'ID': '20A', 'difficulty': 2600, 'tag': '2'}
{'ID': '1199A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1196D1', 'difficulty': 1500, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '1030A', 'difficulty': 500, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '1043B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1059B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1059A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
