{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1153B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1136D', 'difficulty': 1800, 'tag': '0'}
{'ID': '464A', 'difficulty': 1700, 'tag': '0'}
{'ID': '1093C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1040A', 'difficulty': 1000, 'tag': '0'}
{'ID': '898E', 'difficulty': 1600, 'tag': '0'}
{'ID': '888B', 'difficulty': 1000, 'tag': '0'}
{'ID': '101A', 'difficulty': 1300, 'tag': '0'}
{'ID': '148C', 'difficulty': 1700, 'tag': '0'}
{'ID': '604B', 'difficulty': 1400, 'tag': '0'}
{'ID': '628C', 'difficulty': 1400, 'tag': '0'}
{'ID': '43C', 'difficulty': 1400, 'tag': '0'}
{'ID': '508C', 'difficulty': 1600, 'tag': '0'}
{'ID': '231B', 'difficulty': 1600, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '527B', 'difficulty': 1500, 'tag': '0'}
{'ID': '769B', 'difficulty': 1600, 'tag': '0'}
{'ID': '169B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '1304D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1178E', 'difficulty': 1900, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1041C', 'difficulty': 1500, 'tag': '1'}
{'ID': '665D', 'difficulty': 2000, 'tag': '1'}
{'ID': '959D', 'difficulty': 2000, 'tag': '1'}
{'ID': '959C', 'difficulty': 1500, 'tag': '1'}
{'ID': '777C', 'difficulty': 1600, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '842B', 'difficulty': 1100, 'tag': '1'}
{'ID': '75C', 'difficulty': 1600, 'tag': '1'}
{'ID': '645C', 'difficulty': 1600, 'tag': '1'}
{'ID': '755B', 'difficulty': 1200, 'tag': '1'}
{'ID': '778A', 'difficulty': 1600, 'tag': '1'}
{'ID': '663A', 'difficulty': 1800, 'tag': '1'}
{'ID': '53C', 'difficulty': 1200, 'tag': '1'}
{'ID': '385C', 'difficulty': 1800, 'tag': '1'}
{'ID': '600C', 'difficulty': 1800, 'tag': '1'}
{'ID': '237C', 'difficulty': 1600, 'tag': '1'}
{'ID': '644B', 'difficulty': 2200, 'tag': '1'}
{'ID': '264A', 'difficulty': 1400, 'tag': '1'}
{'ID': '493C', 'difficulty': 1700, 'tag': '1'}
{'ID': '734C', 'difficulty': 1600, 'tag': '1'}
{'ID': '165C', 'difficulty': 1600, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '701C', 'difficulty': 1500, 'tag': '1'}
{'ID': '814B', 'difficulty': 1300, 'tag': '1'}
{'ID': '681C', 'difficulty': 1600, 'tag': '1'}
{'ID': '50B', 'difficulty': 1500, 'tag': '1'}
{'ID': '61B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1006D', 'difficulty': 1700, 'tag': '2'}
{'ID': '734D', 'difficulty': 1700, 'tag': '2'}
{'ID': '734D', 'difficulty': 1700, 'tag': '2'}
{'ID': '734D', 'difficulty': 1700, 'tag': '2'}
{'ID': '734D', 'difficulty': 1700, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '617C', 'difficulty': 1600, 'tag': '2'}
{'ID': '1099A', 'difficulty': 900, 'tag': '2'}
{'ID': '990C', 'difficulty': 1500, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '984B', 'difficulty': 1100, 'tag': '2'}
{'ID': '962A', 'difficulty': 1300, 'tag': '2'}
{'ID': '960A', 'difficulty': 1200, 'tag': '2'}
{'ID': '961A', 'difficulty': 900, 'tag': '2'}
{'ID': '920B', 'difficulty': 1300, 'tag': '2'}
{'ID': '920A', 'difficulty': 1100, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '899B', 'difficulty': 1300, 'tag': '2'}
{'ID': '893A', 'difficulty': 900, 'tag': '2'}
{'ID': '867A', 'difficulty': 600, 'tag': '2'}
{'ID': '839A', 'difficulty': 1000, 'tag': '2'}
{'ID': '837A', 'difficulty': 1000, 'tag': '2'}
{'ID': '834A', 'difficulty': 1000, 'tag': '2'}
{'ID': '747C', 'difficulty': 1400, 'tag': '2'}
{'ID': '825A', 'difficulty': 1200, 'tag': '2'}
{'ID': '831A', 'difficulty': 1100, 'tag': '2'}
{'ID': '828B', 'difficulty': 1300, 'tag': '2'}
{'ID': '828A', 'difficulty': 1200, 'tag': '2'}
{'ID': '820A', 'difficulty': 1000, 'tag': '2'}
{'ID': '821A', 'difficulty': 900, 'tag': '2'}
{'ID': '813A', 'difficulty': 1200, 'tag': '2'}
{'ID': '812A', 'difficulty': 1300, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '604A', 'difficulty': 1000, 'tag': '2'}
{'ID': '586A', 'difficulty': 1100, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '56B', 'difficulty': 1400, 'tag': '2'}
{'ID': '47B', 'difficulty': 1200, 'tag': '2'}
{'ID': '808A', 'difficulty': 1000, 'tag': '2'}
{'ID': '716A', 'difficulty': 800, 'tag': '2'}
{'ID': '63B', 'difficulty': 1200, 'tag': '2'}
{'ID': '370B', 'difficulty': 1300, 'tag': '2'}
{'ID': '149B', 'difficulty': 1600, 'tag': '2'}
{'ID': '1294F', 'difficulty': 2100, 'tag': '3'}
{'ID': '1294F', 'difficulty': 2100, 'tag': '3'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1272E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1217D', 'difficulty': 2000, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '936B', 'difficulty': 2100, 'tag': '3'}
{'ID': '1093D', 'difficulty': 1600, 'tag': '3'}
{'ID': '1065B', 'difficulty': 1300, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '948A', 'difficulty': 1000, 'tag': '3'}
{'ID': '919D', 'difficulty': 1700, 'tag': '3'}
{'ID': '920E', 'difficulty': 2100, 'tag': '3'}
{'ID': '339C', 'difficulty': 1700, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '862B', 'difficulty': 1400, 'tag': '3'}
{'ID': '429A', 'difficulty': 1500, 'tag': '3'}
{'ID': '639B', 'difficulty': 1600, 'tag': '3'}
{'ID': '839C', 'difficulty': 1500, 'tag': '3'}
{'ID': '813C', 'difficulty': 1700, 'tag': '3'}
{'ID': '770C', 'difficulty': 1900, 'tag': '3'}
{'ID': '128A', 'difficulty': 1500, 'tag': '3'}
{'ID': '404C', 'difficulty': 1800, 'tag': '3'}
{'ID': '540C', 'difficulty': 1800, 'tag': '3'}
{'ID': '117C', 'difficulty': 2000, 'tag': '3'}
{'ID': '638B', 'difficulty': 1800, 'tag': '3'}
{'ID': '767C', 'difficulty': 2000, 'tag': '3'}
{'ID': '300B', 'difficulty': 1500, 'tag': '3'}
{'ID': '34D', 'difficulty': 1700, 'tag': '3'}
{'ID': '598D', 'difficulty': 1700, 'tag': '3'}
{'ID': '616C', 'difficulty': 1600, 'tag': '3'}
{'ID': '681D', 'difficulty': 2100, 'tag': '3'}
{'ID': '369C', 'difficulty': 1700, 'tag': '3'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '543A', 'difficulty': 1900, 'tag': '4'}
{'ID': '946D', 'difficulty': 1800, 'tag': '4'}
{'ID': '1114D', 'difficulty': 1900, 'tag': '4'}
{'ID': '1221D', 'difficulty': 1700, 'tag': '4'}
{'ID': '706C', 'difficulty': 1600, 'tag': '4'}
{'ID': '977F', 'difficulty': 1700, 'tag': '4'}
{'ID': '977F', 'difficulty': 1700, 'tag': '4'}
{'ID': '864E', 'difficulty': 2000, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '459E', 'difficulty': 2100, 'tag': '4'}
