{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1065C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1144D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1070D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1215C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1154D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1267E', 'difficulty': 1700, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1223C', 'difficulty': 1600, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '462B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1102D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1178A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '1304D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1296E1', 'difficulty': 1800, 'tag': '1'}
{'ID': '1208C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '975C', 'difficulty': 1400, 'tag': '1'}
