{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1231C', 'difficulty': 1100, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '4B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1178A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1173A', 'difficulty': 700, 'tag': '0'}
{'ID': '1148A', 'difficulty': 700, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '43C', 'difficulty': 1400, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1154D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1037B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '3A', 'difficulty': 1200, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '110B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '1208C', 'difficulty': 1800, 'tag': '1'}
{'ID': '768B', 'difficulty': 1600, 'tag': '1'}
{'ID': '1030B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '912B', 'difficulty': 1400, 'tag': '1'}
{'ID': '1152B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '6B', 'difficulty': 1400, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '519A', 'difficulty': 1100, 'tag': '2'}
{'ID': '75A', 'difficulty': 1200, 'tag': '2'}
{'ID': '119A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '1277A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '1199A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1196D1', 'difficulty': 1500, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '867A', 'difficulty': 600, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '1177A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1005A', 'difficulty': 700, 'tag': '2'}
{'ID': '133B', 'difficulty': 1200, 'tag': '2'}
{'ID': '912A', 'difficulty': 900, 'tag': '2'}
{'ID': '1162A', 'difficulty': 800, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1143A', 'difficulty': 700, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1141B', 'difficulty': 1000, 'tag': '2'}
{'ID': '14B', 'difficulty': 1400, 'tag': '2'}
{'ID': '14A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1136A', 'difficulty': 700, 'tag': '2'}
{'ID': '1133A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '622B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1030A', 'difficulty': 500, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '448A', 'difficulty': 900, 'tag': '2'}
{'ID': '621A', 'difficulty': 1000, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '38A', 'difficulty': 900, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '146A', 'difficulty': 1000, 'tag': '2'}
{'ID': '501A', 'difficulty': 1000, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '454A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '1100A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1099A', 'difficulty': 900, 'tag': '2'}
{'ID': '1095B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
{'ID': '985A', 'difficulty': 1200, 'tag': '2'}
{'ID': '1054B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1054A', 'difficulty': 800, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '867A', 'difficulty': 600, 'tag': '2'}
{'ID': '1092A', 'difficulty': 800, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '248A', 'difficulty': 900, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '994A', 'difficulty': 700, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '1017A', 'difficulty': 700, 'tag': '2'}
{'ID': '1003A', 'difficulty': 700, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '994A', 'difficulty': 700, 'tag': '2'}
{'ID': '1006A', 'difficulty': 700, 'tag': '2'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '277A', 'difficulty': 1500, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '1033A', 'difficulty': 1000, 'tag': '3'}
{'ID': '1055A', 'difficulty': 1000, 'tag': '3'}
{'ID': '1200B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1178B', 'difficulty': 1300, 'tag': '4'}
{'ID': '1195C', 'difficulty': 1400, 'tag': '4'}
{'ID': '467C', 'difficulty': 1700, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '519D', 'difficulty': 1900, 'tag': '5'}
{'ID': '368B', 'difficulty': 1100, 'tag': '5'}
{'ID': '1234D', 'difficulty': 1600, 'tag': '5'}
{'ID': '1234B2', 'difficulty': 1200, 'tag': '5'}
{'ID': '1214C', 'difficulty': 1200, 'tag': '5'}
{'ID': '1100B', 'difficulty': 1300, 'tag': '5'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1269A', 'difficulty': 800, 'tag': '6'}
{'ID': '1271A', 'difficulty': 900, 'tag': '6'}
{'ID': '1236A', 'difficulty': 800, 'tag': '6'}
{'ID': '1244C', 'difficulty': 1900, 'tag': '6'}
{'ID': '1221A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1214B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1214B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1214A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1213D2', 'difficulty': 1600, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1196A', 'difficulty': 700, 'tag': '6'}
{'ID': '1195B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1191A', 'difficulty': 700, 'tag': '6'}
{'ID': '1184A1', 'difficulty': 1200, 'tag': '6'}
{'ID': '1143B', 'difficulty': 1300, 'tag': '6'}
{'ID': '937B', 'difficulty': 1500, 'tag': '6'}
{'ID': '479A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1167A', 'difficulty': 700, 'tag': '6'}
{'ID': '47A', 'difficulty': 800, 'tag': '6'}
{'ID': '1162B', 'difficulty': 1400, 'tag': '6'}
{'ID': '1060A', 'difficulty': 800, 'tag': '6'}
{'ID': '1073D', 'difficulty': 1700, 'tag': '6'}
{'ID': '1097B', 'difficulty': 1200, 'tag': '6'}
{'ID': '1151B', 'difficulty': 1600, 'tag': '6'}
{'ID': '1151A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1153A', 'difficulty': 1100, 'tag': '6'}
{'ID': '858A', 'difficulty': 1200, 'tag': '6'}
{'ID': '122A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1108B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1064A', 'difficulty': 700, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '155A', 'difficulty': 900, 'tag': '6'}
{'ID': '80A', 'difficulty': 900, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '1088A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '982A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1300A', 'difficulty': 700, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '1291A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1295D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1279A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1294C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1294A', 'difficulty': 900, 'tag': '7'}
{'ID': '946B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B2', 'difficulty': 1300, 'tag': '7'}
{'ID': '55A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1282A', 'difficulty': 900, 'tag': '7'}
{'ID': '519C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1278B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1266A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1271B', 'difficulty': 1300, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1255A', 'difficulty': 800, 'tag': '7'}
{'ID': '1257B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1257A', 'difficulty': 700, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1245A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '1236B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1237A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1244A', 'difficulty': 700, 'tag': '7'}
{'ID': '1238A', 'difficulty': 900, 'tag': '7'}
{'ID': '1228B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1234A', 'difficulty': 900, 'tag': '7'}
{'ID': '1221C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1220B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1215A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '1110A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1213C', 'difficulty': 1200, 'tag': '7'}
{'ID': '1213A', 'difficulty': 900, 'tag': '7'}
{'ID': '1208A', 'difficulty': 900, 'tag': '7'}
{'ID': '1189C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1206A', 'difficulty': 800, 'tag': '7'}
{'ID': '1204B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1204A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1203B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1201B', 'difficulty': 1500, 'tag': '7'}
{'ID': '1043A', 'difficulty': 800, 'tag': '7'}
{'ID': '1199B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1196B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1178C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1195A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1195A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1194A', 'difficulty': 800, 'tag': '7'}
{'ID': '1013A', 'difficulty': 800, 'tag': '7'}
{'ID': '1187A', 'difficulty': 900, 'tag': '7'}
{'ID': '1183B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1180A', 'difficulty': 800, 'tag': '7'}
{'ID': '1185A', 'difficulty': 900, 'tag': '7'}
{'ID': '1181A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1182A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1175A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1036A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1113A', 'difficulty': 900, 'tag': '7'}
{'ID': '1169A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1047B', 'difficulty': 900, 'tag': '7'}
{'ID': '1047A', 'difficulty': 800, 'tag': '7'}
{'ID': '1104B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1166B', 'difficulty': 1100, 'tag': '7'}
{'ID': '552B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1165A', 'difficulty': 1200, 'tag': '7'}
{'ID': '1159A', 'difficulty': 800, 'tag': '7'}
{'ID': '1033B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1163A', 'difficulty': 1000, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '1152A', 'difficulty': 800, 'tag': '7'}
{'ID': '1155C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1073B', 'difficulty': 1100, 'tag': '7'}
{'ID': '82A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1154B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1154A', 'difficulty': 600, 'tag': '7'}
{'ID': '1068B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1037A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1140D', 'difficulty': 1200, 'tag': '7'}
{'ID': '1141A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1136B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1133B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1131A', 'difficulty': 800, 'tag': '7'}
{'ID': '1118A', 'difficulty': 800, 'tag': '7'}
{'ID': '1117A', 'difficulty': 1100, 'tag': '7'}
{'ID': '749A', 'difficulty': 700, 'tag': '7'}
