{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1264D2', 'difficulty': 3000, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1266D', 'difficulty': 2000, 'tag': '1'}
{'ID': '1270E', 'difficulty': 2300, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1284E', 'difficulty': 2500, 'tag': '1'}
{'ID': '592E', 'difficulty': 2800, 'tag': '1'}
{'ID': '1264F', 'difficulty': 3600, 'tag': '1'}
{'ID': '1264F', 'difficulty': 3600, 'tag': '1'}
{'ID': '1264E', 'difficulty': 2700, 'tag': '1'}
{'ID': '1264D2', 'difficulty': 3000, 'tag': '1'}
{'ID': '1265E', 'difficulty': 2100, 'tag': '1'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '1214D', 'difficulty': 1800, 'tag': '3'}
{'ID': '277A', 'difficulty': 1500, 'tag': '3'}
{'ID': '217A', 'difficulty': 1400, 'tag': '3'}
{'ID': '1286B', 'difficulty': 2000, 'tag': '3'}
{'ID': '1290C', 'difficulty': 2400, 'tag': '3'}
{'ID': '1266F', 'difficulty': 2900, 'tag': '3'}
{'ID': '1292D', 'difficulty': 2700, 'tag': '3'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288D', 'difficulty': 2000, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1264D1', 'difficulty': 2600, 'tag': '4'}
{'ID': '1268E', 'difficulty': 3400, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '597C', 'difficulty': 1900, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1296C', 'difficulty': 1500, 'tag': '5'}
{'ID': '1288E', 'difficulty': 2100, 'tag': '5'}
{'ID': '1295E', 'difficulty': 2200, 'tag': '5'}
{'ID': '1292A', 'difficulty': 1400, 'tag': '5'}
{'ID': '1268C', 'difficulty': 2300, 'tag': '5'}
{'ID': '1264C', 'difficulty': 2400, 'tag': '5'}
{'ID': '1129D', 'difficulty': 2800, 'tag': '5'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '1288A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1268D', 'difficulty': 3100, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '575C', 'difficulty': 2800, 'tag': '6'}
{'ID': '575C', 'difficulty': 2800, 'tag': '6'}
{'ID': '575C', 'difficulty': 2800, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1016D', 'difficulty': 1800, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1304A', 'difficulty': 800, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
