{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '946A', 'difficulty': 800, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '588A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '322A', 'difficulty': 1100, 'tag': '0'}
{'ID': '337A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '1245B', 'difficulty': 1200, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '1266D', 'difficulty': 2000, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1267B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1243B2', 'difficulty': 1600, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '617B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1007A', 'difficulty': 1300, 'tag': '1'}
{'ID': '1007A', 'difficulty': 1300, 'tag': '1'}
{'ID': '584B', 'difficulty': 1500, 'tag': '1'}
{'ID': '171E', 'difficulty': 2000, 'tag': '1'}
{'ID': '171B', 'difficulty': 1300, 'tag': '1'}
{'ID': '171A', 'difficulty': 1200, 'tag': '1'}
{'ID': '53C', 'difficulty': 1200, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '1220C', 'difficulty': 1300, 'tag': '1'}
{'ID': '1220C', 'difficulty': 1300, 'tag': '1'}
{'ID': '1114E', 'difficulty': 2100, 'tag': '1'}
{'ID': '1114E', 'difficulty': 2100, 'tag': '1'}
{'ID': '630A', 'difficulty': 800, 'tag': '1'}
{'ID': '1156A', 'difficulty': 1400, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '262A', 'difficulty': 800, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '688A', 'difficulty': 800, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '780A', 'difficulty': 900, 'tag': '2'}
{'ID': '129A', 'difficulty': 900, 'tag': '2'}
{'ID': '915A', 'difficulty': 900, 'tag': '2'}
{'ID': '14B', 'difficulty': 1400, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '1003A', 'difficulty': 700, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
