{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1249D1', 'difficulty': 1900, 'tag': '0'}
{'ID': '1203F1', 'difficulty': 2100, 'tag': '0'}
{'ID': '1203F1', 'difficulty': 2100, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1153C', 'difficulty': 1600, 'tag': '0'}
{'ID': '1153B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1144D', 'difficulty': 1400, 'tag': '0'}
{'ID': '760B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1118D2', 'difficulty': 1900, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1118D2', 'difficulty': 1900, 'tag': '0'}
{'ID': '337A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '739A', 'difficulty': 1600, 'tag': '0'}
{'ID': '1102D', 'difficulty': 1600, 'tag': '0'}
{'ID': '337A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1296F', 'difficulty': 2400, 'tag': '1'}
{'ID': '1296E1', 'difficulty': 1800, 'tag': '1'}
{'ID': '1283F', 'difficulty': 2400, 'tag': '1'}
{'ID': '1256F', 'difficulty': 2200, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '1208C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1196F', 'difficulty': 2500, 'tag': '1'}
{'ID': '1156E', 'difficulty': 2400, 'tag': '1'}
{'ID': '1156E', 'difficulty': 2400, 'tag': '1'}
{'ID': '1156A', 'difficulty': 1400, 'tag': '1'}
{'ID': '766B', 'difficulty': 1100, 'tag': '1'}
{'ID': '778A', 'difficulty': 1600, 'tag': '1'}
{'ID': '778A', 'difficulty': 1600, 'tag': '1'}
{'ID': '476B', 'difficulty': 1300, 'tag': '1'}
{'ID': '476B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1144E', 'difficulty': 1900, 'tag': '1'}
{'ID': '75C', 'difficulty': 1600, 'tag': '1'}
{'ID': '75C', 'difficulty': 1600, 'tag': '1'}
{'ID': '989B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1063A', 'difficulty': 1400, 'tag': '1'}
{'ID': '1063A', 'difficulty': 1400, 'tag': '1'}
{'ID': '975C', 'difficulty': 1400, 'tag': '1'}
{'ID': '453A', 'difficulty': 1600, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '478B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1114E', 'difficulty': 2100, 'tag': '1'}
{'ID': '578C', 'difficulty': 2100, 'tag': '1'}
{'ID': '578C', 'difficulty': 2100, 'tag': '1'}
{'ID': '578C', 'difficulty': 2100, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1092C', 'difficulty': 1700, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '1073C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1073C', 'difficulty': 1800, 'tag': '1'}
{'ID': '478B', 'difficulty': 1300, 'tag': '1'}
{'ID': '476B', 'difficulty': 1300, 'tag': '1'}
{'ID': '127A', 'difficulty': 1000, 'tag': '1'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '1277A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1234B1', 'difficulty': 1000, 'tag': '2'}
{'ID': '1203A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1196D1', 'difficulty': 1500, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '699B', 'difficulty': 1400, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '1143A', 'difficulty': 700, 'tag': '2'}
{'ID': '990C', 'difficulty': 1500, 'tag': '2'}
{'ID': '990C', 'difficulty': 1500, 'tag': '2'}
{'ID': '990C', 'difficulty': 1500, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '954C', 'difficulty': 1700, 'tag': '2'}
{'ID': '954C', 'difficulty': 1700, 'tag': '2'}
{'ID': '315B', 'difficulty': 1200, 'tag': '2'}
{'ID': '237A', 'difficulty': 1200, 'tag': '2'}
{'ID': '285B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1100A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '365B', 'difficulty': 1200, 'tag': '2'}
{'ID': '121A', 'difficulty': 1400, 'tag': '2'}
{'ID': '121A', 'difficulty': 1400, 'tag': '2'}
{'ID': '121A', 'difficulty': 1400, 'tag': '2'}
{'ID': '121A', 'difficulty': 1400, 'tag': '2'}
{'ID': '459A', 'difficulty': 1300, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '1099A', 'difficulty': 900, 'tag': '2'}
{'ID': '1095B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
{'ID': '1095E', 'difficulty': 1900, 'tag': '2'}
{'ID': '1092A', 'difficulty': 800, 'tag': '2'}
{'ID': '102B', 'difficulty': 1100, 'tag': '2'}
{'ID': '75A', 'difficulty': 1200, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '276A', 'difficulty': 1000, 'tag': '2'}
{'ID': '334A', 'difficulty': 1000, 'tag': '2'}
{'ID': '129A', 'difficulty': 900, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '104A', 'difficulty': 900, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '1066C', 'difficulty': 1400, 'tag': '2'}
{'ID': '954A', 'difficulty': 900, 'tag': '2'}
{'ID': '609E', 'difficulty': 2100, 'tag': '3'}
{'ID': '1311E', 'difficulty': 2400, 'tag': '3'}
{'ID': '1311E', 'difficulty': 2400, 'tag': '3'}
{'ID': '600E', 'difficulty': 2300, 'tag': '3'}
{'ID': '600E', 'difficulty': 2300, 'tag': '3'}
{'ID': '1213F', 'difficulty': 2400, 'tag': '3'}
{'ID': '161D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1294F', 'difficulty': 2100, 'tag': '3'}
{'ID': '161D', 'difficulty': 1800, 'tag': '3'}
{'ID': '161D', 'difficulty': 1800, 'tag': '3'}
{'ID': '161D', 'difficulty': 1800, 'tag': '3'}
{'ID': '161D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1283D', 'difficulty': 1800, 'tag': '3'}
{'ID': '1272E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1183E', 'difficulty': 2000, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1253D', 'difficulty': 1700, 'tag': '3'}
{'ID': '776D', 'difficulty': 2000, 'tag': '3'}
{'ID': '776D', 'difficulty': 2000, 'tag': '3'}
{'ID': '776D', 'difficulty': 2000, 'tag': '3'}
{'ID': '1213G', 'difficulty': 2000, 'tag': '3'}
