{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1277B', 'difficulty': 1200, 'tag': '0'}
{'ID': '978B', 'difficulty': 700, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '588A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '690C1', 'difficulty': 1400, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '127A', 'difficulty': 1000, 'tag': '1'}
{'ID': '766A', 'difficulty': 1000, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '525A', 'difficulty': 1200, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '999C', 'difficulty': 1200, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '978A', 'difficulty': 800, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '1030A', 'difficulty': 500, 'tag': '2'}
{'ID': '102B', 'difficulty': 1100, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '265A', 'difficulty': 800, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '53A', 'difficulty': 1200, 'tag': '2'}
{'ID': '495A', 'difficulty': 1200, 'tag': '2'}
{'ID': '75A', 'difficulty': 1200, 'tag': '2'}
{'ID': '152A', 'difficulty': 1100, 'tag': '2'}
{'ID': '137A', 'difficulty': 1000, 'tag': '2'}
{'ID': '435A', 'difficulty': 1100, 'tag': '2'}
{'ID': '387A', 'difficulty': 1000, 'tag': '2'}
{'ID': '146A', 'difficulty': 1000, 'tag': '2'}
{'ID': '34A', 'difficulty': 1100, 'tag': '2'}
{'ID': '604A', 'difficulty': 1000, 'tag': '2'}
{'ID': '14A', 'difficulty': 1100, 'tag': '2'}
{'ID': '373A', 'difficulty': 1000, 'tag': '2'}
{'ID': '501A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '244A', 'difficulty': 1000, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '447A', 'difficulty': 900, 'tag': '2'}
{'ID': '545A', 'difficulty': 1000, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '334A', 'difficulty': 1000, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '424A', 'difficulty': 1000, 'tag': '2'}
{'ID': '276A', 'difficulty': 1000, 'tag': '2'}
{'ID': '275A', 'difficulty': 1000, 'tag': '2'}
{'ID': '248A', 'difficulty': 900, 'tag': '2'}
{'ID': '16A', 'difficulty': 1100, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '599A', 'difficulty': 800, 'tag': '2'}
{'ID': '278A', 'difficulty': 900, 'tag': '2'}
{'ID': '384A', 'difficulty': 800, 'tag': '2'}
{'ID': '672A', 'difficulty': 800, 'tag': '2'}
{'ID': '540A', 'difficulty': 900, 'tag': '2'}
{'ID': '262A', 'difficulty': 800, 'tag': '2'}
{'ID': '415A', 'difficulty': 900, 'tag': '2'}
{'ID': '681A', 'difficulty': 800, 'tag': '2'}
{'ID': '129A', 'difficulty': 900, 'tag': '2'}
{'ID': '721A', 'difficulty': 700, 'tag': '2'}
{'ID': '454A', 'difficulty': 800, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '255A', 'difficulty': 800, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '1277A', 'difficulty': 1000, 'tag': '2'}
{'ID': '38A', 'difficulty': 900, 'tag': '2'}
{'ID': '1263D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '1167C', 'difficulty': 1400, 'tag': '3'}
{'ID': '771A', 'difficulty': 1500, 'tag': '3'}
{'ID': '217A', 'difficulty': 1400, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '893C', 'difficulty': 1300, 'tag': '3'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '1311D', 'difficulty': 1900, 'tag': '6'}
{'ID': '1195B', 'difficulty': 1100, 'tag': '6'}
{'ID': '1285C', 'difficulty': 1400, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '224A', 'difficulty': 1100, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '214A', 'difficulty': 1000, 'tag': '6'}
{'ID': '670A', 'difficulty': 1000, 'tag': '6'}
{'ID': '47A', 'difficulty': 800, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '378A', 'difficulty': 800, 'tag': '6'}
{'ID': '22A', 'difficulty': 1000, 'tag': '6'}
{'ID': '1269A', 'difficulty': 800, 'tag': '6'}
{'ID': '1271A', 'difficulty': 900, 'tag': '6'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1303B', 'difficulty': 1300, 'tag': '7'}
