{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1173B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1173A', 'difficulty': 700, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1250J', 'difficulty': 1900, 'tag': '0'}
{'ID': '1281B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1015D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1265A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1157C2', 'difficulty': 1700, 'tag': '0'}
{'ID': '1249D1', 'difficulty': 1900, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1251C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1251B', 'difficulty': 1400, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1215C', 'difficulty': 1500, 'tag': '0'}
{'ID': '1202A', 'difficulty': 1100, 'tag': '0'}
{'ID': '616B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1165C', 'difficulty': 1300, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1036D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1313B', 'difficulty': 1700, 'tag': '1'}
{'ID': '1304D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1296E1', 'difficulty': 1800, 'tag': '1'}
{'ID': '1271E', 'difficulty': 2100, 'tag': '1'}
{'ID': '766E', 'difficulty': 2200, 'tag': '1'}
{'ID': '1101D', 'difficulty': 2000, 'tag': '1'}
{'ID': '1117C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1117C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1285D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1204D2', 'difficulty': 2100, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '1245B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '1244E', 'difficulty': 2000, 'tag': '1'}
{'ID': '1244D', 'difficulty': 1700, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '1221E', 'difficulty': 2400, 'tag': '1'}
{'ID': '617B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1202D', 'difficulty': 1900, 'tag': '1'}
{'ID': '803B', 'difficulty': 1200, 'tag': '1'}
{'ID': '803A', 'difficulty': 1500, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '618B', 'difficulty': 1200, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '839A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1183A', 'difficulty': 900, 'tag': '2'}
{'ID': '1101E', 'difficulty': 1500, 'tag': '2'}
{'ID': '1140A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1005A', 'difficulty': 700, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '1157A', 'difficulty': 1100, 'tag': '2'}
{'ID': '999B', 'difficulty': 900, 'tag': '2'}
{'ID': '1015B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1196C', 'difficulty': 1500, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '920B', 'difficulty': 1300, 'tag': '2'}
{'ID': '920A', 'difficulty': 1100, 'tag': '2'}
{'ID': '987A', 'difficulty': 700, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
