{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '588A', 'difficulty': 1000, 'tag': '0'}
{'ID': '617B', 'difficulty': 1300, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '171B', 'difficulty': 1300, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '1281A', 'difficulty': 600, 'tag': '2'}
{'ID': '52A', 'difficulty': 1200, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '282A', 'difficulty': 900, 'tag': '2'}
{'ID': '703A', 'difficulty': 700, 'tag': '2'}
{'ID': '492A', 'difficulty': 900, 'tag': '2'}
{'ID': '620B', 'difficulty': 1000, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '478A', 'difficulty': 1200, 'tag': '2'}
{'ID': '710A', 'difficulty': 1000, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '1186A', 'difficulty': 600, 'tag': '2'}
{'ID': '510A', 'difficulty': 800, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '133A', 'difficulty': 900, 'tag': '2'}
{'ID': '1030A', 'difficulty': 500, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
{'ID': '616C', 'difficulty': 1600, 'tag': '3'}
{'ID': '1093D', 'difficulty': 1600, 'tag': '3'}
{'ID': '445B', 'difficulty': 1500, 'tag': '3'}
{'ID': '628B', 'difficulty': 1300, 'tag': '4'}
{'ID': '996A', 'difficulty': 600, 'tag': '4'}
{'ID': '1195C', 'difficulty': 1400, 'tag': '4'}
{'ID': '455A', 'difficulty': 1600, 'tag': '4'}
{'ID': '427B', 'difficulty': 1100, 'tag': '5'}
{'ID': '1271A', 'difficulty': 900, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '855B', 'difficulty': 1500, 'tag': '6'}
{'ID': '894A', 'difficulty': 800, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '122A', 'difficulty': 1000, 'tag': '6'}
{'ID': '479A', 'difficulty': 1100, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1091C', 'difficulty': 1400, 'tag': '7'}
{'ID': '1307B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1141C', 'difficulty': 1400, 'tag': '7'}
{'ID': '340A', 'difficulty': 1300, 'tag': '7'}
{'ID': '327B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1217A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1285A', 'difficulty': 700, 'tag': '7'}
{'ID': '1271B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270C', 'difficulty': 1500, 'tag': '7'}
{'ID': '1270B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1270A', 'difficulty': 700, 'tag': '7'}
{'ID': '1283B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1283A', 'difficulty': 800, 'tag': '7'}
{'ID': '1266B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1266A', 'difficulty': 1000, 'tag': '7'}
{'ID': '166E', 'difficulty': 1500, 'tag': '7'}
{'ID': '200B', 'difficulty': 700, 'tag': '7'}
{'ID': '841B', 'difficulty': 1200, 'tag': '7'}
{'ID': '552B', 'difficulty': 1300, 'tag': '7'}
{'ID': '630R', 'difficulty': 1300, 'tag': '7'}
{'ID': '69A', 'difficulty': 1100, 'tag': '7'}
{'ID': '270A', 'difficulty': 1200, 'tag': '7'}
{'ID': '617A', 'difficulty': 700, 'tag': '7'}
{'ID': '50A', 'difficulty': 800, 'tag': '7'}
{'ID': '486A', 'difficulty': 1100, 'tag': '7'}
{'ID': '318A', 'difficulty': 1000, 'tag': '7'}
{'ID': '148A', 'difficulty': 900, 'tag': '7'}
{'ID': '584A', 'difficulty': 1100, 'tag': '7'}
{'ID': '125A', 'difficulty': 1400, 'tag': '7'}
{'ID': '1102A', 'difficulty': 1000, 'tag': '7'}
{'ID': '268B', 'difficulty': 1000, 'tag': '7'}
{'ID': '588B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1256A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1061A', 'difficulty': 800, 'tag': '7'}
{'ID': '124A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1080A', 'difficulty': 700, 'tag': '7'}
{'ID': '630J', 'difficulty': 1200, 'tag': '7'}
{'ID': '151A', 'difficulty': 900, 'tag': '7'}
{'ID': '513A', 'difficulty': 900, 'tag': '7'}
{'ID': '630D', 'difficulty': 1200, 'tag': '7'}
{'ID': '959A', 'difficulty': 600, 'tag': '7'}
{'ID': '758A', 'difficulty': 700, 'tag': '7'}
{'ID': '869B', 'difficulty': 1100, 'tag': '7'}
{'ID': '1248A', 'difficulty': 900, 'tag': '7'}
{'ID': '1244A', 'difficulty': 700, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1307A', 'difficulty': 800, 'tag': '8'}
{'ID': '1230B', 'difficulty': 1000, 'tag': '8'}
{'ID': '1230A', 'difficulty': 800, 'tag': '8'}
{'ID': '1284A', 'difficulty': 600, 'tag': '8'}
{'ID': '1272B', 'difficulty': 1200, 'tag': '8'}
{'ID': '1272C', 'difficulty': 1100, 'tag': '8'}
{'ID': '706B', 'difficulty': 1100, 'tag': '8'}
{'ID': '514A', 'difficulty': 1200, 'tag': '8'}
{'ID': '131A', 'difficulty': 1100, 'tag': '8'}
{'ID': '731A', 'difficulty': 800, 'tag': '8'}
{'ID': '732A', 'difficulty': 800, 'tag': '8'}
{'ID': '118A', 'difficulty': 1100, 'tag': '8'}
{'ID': '281A', 'difficulty': 800, 'tag': '8'}
{'ID': '327A', 'difficulty': 1200, 'tag': '8'}
{'ID': '546A', 'difficulty': 800, 'tag': '8'}
{'ID': '431C', 'difficulty': 1600, 'tag': '8'}
{'ID': '460A', 'difficulty': 1000, 'tag': '8'}
{'ID': '59A', 'difficulty': 800, 'tag': '8'}
{'ID': '580A', 'difficulty': 1000, 'tag': '8'}
{'ID': '1146A', 'difficulty': 600, 'tag': '8'}
{'ID': '785A', 'difficulty': 600, 'tag': '8'}
{'ID': '41A', 'difficulty': 900, 'tag': '8'}
{'ID': '1244B', 'difficulty': 1000, 'tag': '8'}
{'ID': '112A', 'difficulty': 900, 'tag': '8'}
{'ID': '509A', 'difficulty': 700, 'tag': '8'}
{'ID': '96A', 'difficulty': 1100, 'tag': '8'}
{'ID': '492C', 'difficulty': 1400, 'tag': '9'}
{'ID': '515C', 'difficulty': 1400, 'tag': '9'}
{'ID': '1272A', 'difficulty': 900, 'tag': '9'}
{'ID': '405A', 'difficulty': 1000, 'tag': '9'}
{'ID': '545D', 'difficulty': 1400, 'tag': '9'}
{'ID': '160A', 'difficulty': 1000, 'tag': '9'}
{'ID': '456A', 'difficulty': 1200, 'tag': '9'}
{'ID': '141A', 'difficulty': 900, 'tag': '9'}
{'ID': '609A', 'difficulty': 800, 'tag': '9'}
{'ID': '723A', 'difficulty': 800, 'tag': '9'}
{'ID': '984A', 'difficulty': 700, 'tag': '9'}
{'ID': '339A', 'difficulty': 900, 'tag': '9'}
{'ID': '1248B', 'difficulty': 900, 'tag': '9'}
{'ID': '580B', 'difficulty': 1500, 'tag': '9'}
