{'ID': '903C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1203F1', 'difficulty': 2100, 'tag': '0'}
{'ID': '1203F1', 'difficulty': 2100, 'tag': '0'}
{'ID': '1023C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '556A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '337A', 'difficulty': 1000, 'tag': '0'}
{'ID': '58A', 'difficulty': 1100, 'tag': '0'}
{'ID': '546D', 'difficulty': 1700, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '1243B1', 'difficulty': 1100, 'tag': '1'}
{'ID': '1249C2', 'difficulty': 1500, 'tag': '1'}
{'ID': '1220C', 'difficulty': 1300, 'tag': '1'}
{'ID': '803B', 'difficulty': 1200, 'tag': '1'}
{'ID': '75C', 'difficulty': 1600, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '920B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1243A', 'difficulty': 800, 'tag': '2'}
{'ID': '990C', 'difficulty': 1500, 'tag': '2'}
{'ID': '332A', 'difficulty': 1300, 'tag': '2'}
{'ID': '447A', 'difficulty': 900, 'tag': '2'}
{'ID': '1100A', 'difficulty': 1000, 'tag': '2'}
{'ID': '954A', 'difficulty': 900, 'tag': '2'}
{'ID': '379A', 'difficulty': 1100, 'tag': '2'}
{'ID': '474A', 'difficulty': 1000, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '501A', 'difficulty': 1000, 'tag': '2'}
{'ID': '466A', 'difficulty': 1200, 'tag': '2'}
{'ID': '339B', 'difficulty': 1100, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '228A', 'difficulty': 800, 'tag': '2'}
{'ID': '144A', 'difficulty': 900, 'tag': '2'}
{'ID': '451A', 'difficulty': 1000, 'tag': '2'}
{'ID': '61A', 'difficulty': 900, 'tag': '2'}
{'ID': '136A', 'difficulty': 700, 'tag': '2'}
{'ID': '110A', 'difficulty': 800, 'tag': '2'}
{'ID': '467A', 'difficulty': 800, 'tag': '2'}
{'ID': '116A', 'difficulty': 800, 'tag': '2'}
{'ID': '1009A', 'difficulty': 800, 'tag': '2'}
{'ID': '431A', 'difficulty': 700, 'tag': '2'}
{'ID': '427A', 'difficulty': 800, 'tag': '2'}
{'ID': '266A', 'difficulty': 800, 'tag': '2'}
{'ID': '102B', 'difficulty': 1100, 'tag': '2'}
{'ID': '263A', 'difficulty': 700, 'tag': '2'}
{'ID': '791A', 'difficulty': 600, 'tag': '2'}
{'ID': '677A', 'difficulty': 700, 'tag': '2'}
{'ID': '583A', 'difficulty': 1000, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '152A', 'difficulty': 1100, 'tag': '2'}
{'ID': '705A', 'difficulty': 600, 'tag': '2'}
{'ID': '387A', 'difficulty': 1000, 'tag': '2'}
{'ID': '344A', 'difficulty': 700, 'tag': '2'}
{'ID': '707A', 'difficulty': 1000, 'tag': '2'}
{'ID': '152A', 'difficulty': 1100, 'tag': '2'}
{'ID': '780A', 'difficulty': 900, 'tag': '2'}
{'ID': '638C', 'difficulty': 2100, 'tag': '3'}
{'ID': '1176D', 'difficulty': 1900, 'tag': '3'}
{'ID': '813C', 'difficulty': 1700, 'tag': '3'}
{'ID': '29C', 'difficulty': 1700, 'tag': '3'}
{'ID': '24A', 'difficulty': 1400, 'tag': '3'}
{'ID': '1209D', 'difficulty': 1700, 'tag': '3'}
{'ID': '1209D', 'difficulty': 1700, 'tag': '3'}
{'ID': '60B', 'difficulty': 1500, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '520B', 'difficulty': 1400, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '377A', 'difficulty': 1600, 'tag': '3'}
{'ID': '510B', 'difficulty': 1500, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '500A', 'difficulty': 1100, 'tag': '3'}
{'ID': '1206B', 'difficulty': 900, 'tag': '4'}
{'ID': '313B', 'difficulty': 1200, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '808D', 'difficulty': 1900, 'tag': '5'}
{'ID': '821C', 'difficulty': 1600, 'tag': '5'}
{'ID': '4C', 'difficulty': 1500, 'tag': '5'}
{'ID': '371C', 'difficulty': 1600, 'tag': '6'}
{'ID': '378A', 'difficulty': 800, 'tag': '6'}
{'ID': '854A', 'difficulty': 900, 'tag': '6'}
{'ID': '387B', 'difficulty': 1200, 'tag': '6'}
{'ID': '161A', 'difficulty': 1300, 'tag': '6'}
{'ID': '17A', 'difficulty': 1100, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '727A', 'difficulty': 1100, 'tag': '6'}
{'ID': '1064A', 'difficulty': 700, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '271A', 'difficulty': 900, 'tag': '6'}
{'ID': '231A', 'difficulty': 800, 'tag': '6'}
{'ID': '268A', 'difficulty': 800, 'tag': '6'}
{'ID': '80A', 'difficulty': 900, 'tag': '6'}
{'ID': '155A', 'difficulty': 900, 'tag': '6'}
{'ID': '155A', 'difficulty': 900, 'tag': '6'}
{'ID': '4A', 'difficulty': 1200, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '614B', 'difficulty': 1400, 'tag': '7'}
{'ID': '1203C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1249B1', 'difficulty': 1000, 'tag': '7'}
{'ID': '1249A', 'difficulty': 900, 'tag': '7'}
{'ID': '1248A', 'difficulty': 900, 'tag': '7'}
{'ID': '1237A', 'difficulty': 1100, 'tag': '7'}
{'ID': '1023B', 'difficulty': 1100, 'tag': '7'}
{'ID': '284A', 'difficulty': 1400, 'tag': '7'}
{'ID': '1076C', 'difficulty': 1300, 'tag': '7'}
{'ID': '1076B', 'difficulty': 1200, 'tag': '7'}
{'ID': '990A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1068B', 'difficulty': 1200, 'tag': '7'}
{'ID': '1068A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1220B', 'difficulty': 1300, 'tag': '7'}
{'ID': '913A', 'difficulty': 1000, 'tag': '7'}
{'ID': '1209B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1209A', 'difficulty': 900, 'tag': '7'}
{'ID': '762A', 'difficulty': 1500, 'tag': '7'}
{'ID': '1027B', 'difficulty': 1300, 'tag': '7'}
