{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1303D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1256D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1256C', 'difficulty': 1700, 'tag': '0'}
{'ID': '898D', 'difficulty': 1700, 'tag': '0'}
{'ID': '898E', 'difficulty': 1600, 'tag': '0'}
{'ID': '1221B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1215C', 'difficulty': 1500, 'tag': '0'}
{'ID': '731B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1037B', 'difficulty': 1300, 'tag': '0'}
{'ID': '363D', 'difficulty': 1800, 'tag': '0'}
{'ID': '1178A', 'difficulty': 1100, 'tag': '0'}
{'ID': '1015D', 'difficulty': 1600, 'tag': '0'}
{'ID': '946C', 'difficulty': 1300, 'tag': '0'}
{'ID': '1165F1', 'difficulty': 2400, 'tag': '0'}
{'ID': '1118D2', 'difficulty': 1900, 'tag': '0'}
{'ID': '1166A', 'difficulty': 900, 'tag': '0'}
{'ID': '1167D', 'difficulty': 1500, 'tag': '0'}
{'ID': '1165C', 'difficulty': 1300, 'tag': '0'}
{'ID': '196A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1157C1', 'difficulty': 1300, 'tag': '0'}
{'ID': '1157B', 'difficulty': 1300, 'tag': '0'}
{'ID': '478C', 'difficulty': 1700, 'tag': '0'}
{'ID': '1154D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1144D', 'difficulty': 1400, 'tag': '0'}
{'ID': '1153C', 'difficulty': 1600, 'tag': '0'}
{'ID': '1153B', 'difficulty': 1200, 'tag': '0'}
{'ID': '965D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1207D', 'difficulty': 1800, 'tag': '1'}
{'ID': '581D', 'difficulty': 1700, 'tag': '1'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '552C', 'difficulty': 1800, 'tag': '1'}
{'ID': '573B', 'difficulty': 1800, 'tag': '1'}
{'ID': '1208C', 'difficulty': 1800, 'tag': '1'}
{'ID': '706D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '577B', 'difficulty': 1800, 'tag': '1'}
{'ID': '1285D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1296E1', 'difficulty': 1800, 'tag': '1'}
{'ID': '1296F', 'difficulty': 2400, 'tag': '1'}
{'ID': '1296E1', 'difficulty': 1800, 'tag': '1'}
{'ID': '1266C', 'difficulty': 1400, 'tag': '1'}
{'ID': '758C', 'difficulty': 1700, 'tag': '1'}
{'ID': '989B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1263C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1244D', 'difficulty': 1700, 'tag': '1'}
{'ID': '1252A', 'difficulty': 1000, 'tag': '1'}
{'ID': '1216A', 'difficulty': 900, 'tag': '1'}
{'ID': '546D', 'difficulty': 1700, 'tag': '1'}
{'ID': '453A', 'difficulty': 1600, 'tag': '1'}
{'ID': '939E', 'difficulty': 1900, 'tag': '1'}
{'ID': '740B', 'difficulty': 1200, 'tag': '1'}
{'ID': '761D', 'difficulty': 1700, 'tag': '1'}
{'ID': '1202D', 'difficulty': 1900, 'tag': '1'}
{'ID': '796C', 'difficulty': 1900, 'tag': '1'}
{'ID': '1178E', 'difficulty': 1900, 'tag': '1'}
{'ID': '1178D', 'difficulty': 1600, 'tag': '1'}
{'ID': '768B', 'difficulty': 1600, 'tag': '1'}
{'ID': '1189A', 'difficulty': 800, 'tag': '1'}
{'ID': '1155D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1151E', 'difficulty': 2100, 'tag': '1'}
{'ID': '1061C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1174C', 'difficulty': 1300, 'tag': '1'}
{'ID': '385C', 'difficulty': 1800, 'tag': '1'}
{'ID': '559B', 'difficulty': 1800, 'tag': '1'}
{'ID': '26A', 'difficulty': 2400, 'tag': '1'}
{'ID': '1174F', 'difficulty': 2300, 'tag': '1'}
{'ID': '1174D', 'difficulty': 1900, 'tag': '1'}
{'ID': '1099F', 'difficulty': 2300, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '476B', 'difficulty': 1300, 'tag': '1'}
{'ID': '547B', 'difficulty': 2100, 'tag': '1'}
{'ID': '126B', 'difficulty': 1800, 'tag': '1'}
{'ID': '1098A', 'difficulty': 1600, 'tag': '1'}
{'ID': '1166E', 'difficulty': 2000, 'tag': '1'}
{'ID': '1167E', 'difficulty': 2100, 'tag': '1'}
{'ID': '1158B', 'difficulty': 2200, 'tag': '1'}
{'ID': '1156E', 'difficulty': 2400, 'tag': '1'}
{'ID': '1156A', 'difficulty': 1400, 'tag': '1'}
{'ID': '266B', 'difficulty': 900, 'tag': '1'}
{'ID': '1155D', 'difficulty': 1900, 'tag': '1'}
{'ID': '466C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1041C', 'difficulty': 1500, 'tag': '1'}
{'ID': '1101D', 'difficulty': 2000, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '1144E', 'difficulty': 1900, 'tag': '1'}
{'ID': '1153D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '411A', 'difficulty': 1800, 'tag': '2'}
{'ID': '158A', 'difficulty': 1800, 'tag': '2'}
