{'ID': '43C', 'difficulty': 1400, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '288A', 'difficulty': 1300, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '79A', 'difficulty': 1300, 'tag': '0'}
{'ID': '58B', 'difficulty': 1300, 'tag': '0'}
{'ID': '8A', 'difficulty': 1400, 'tag': '1'}
{'ID': '171B', 'difficulty': 1300, 'tag': '1'}
{'ID': '61B', 'difficulty': 1300, 'tag': '1'}
{'ID': '40A', 'difficulty': 1300, 'tag': '1'}
{'ID': '1032B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1032A', 'difficulty': 1100, 'tag': '1'}
{'ID': '6B', 'difficulty': 1400, 'tag': '2'}
{'ID': '426B', 'difficulty': 1300, 'tag': '2'}
{'ID': '413B', 'difficulty': 1300, 'tag': '2'}
{'ID': '376B', 'difficulty': 1300, 'tag': '2'}
{'ID': '370B', 'difficulty': 1300, 'tag': '2'}
{'ID': '332A', 'difficulty': 1300, 'tag': '2'}
{'ID': '285B', 'difficulty': 1300, 'tag': '2'}
{'ID': '221B', 'difficulty': 1300, 'tag': '2'}
{'ID': '144B', 'difficulty': 1300, 'tag': '2'}
{'ID': '132A', 'difficulty': 1300, 'tag': '2'}
{'ID': '125B', 'difficulty': 1300, 'tag': '2'}
{'ID': '54A', 'difficulty': 1300, 'tag': '2'}
{'ID': '51A', 'difficulty': 1300, 'tag': '2'}
{'ID': '44C', 'difficulty': 1300, 'tag': '2'}
{'ID': '39H', 'difficulty': 1300, 'tag': '2'}
{'ID': '39F', 'difficulty': 1300, 'tag': '2'}
{'ID': '330B', 'difficulty': 1300, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '234C', 'difficulty': 1300, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
{'ID': '222B', 'difficulty': 1300, 'tag': '5'}
{'ID': '38C', 'difficulty': 1400, 'tag': '6'}
{'ID': '344B', 'difficulty': 1300, 'tag': '6'}
{'ID': '304A', 'difficulty': 1300, 'tag': '6'}
{'ID': '189A', 'difficulty': 1300, 'tag': '6'}
{'ID': '102A', 'difficulty': 1300, 'tag': '6'}
{'ID': '25A', 'difficulty': 1300, 'tag': '6'}
{'ID': '7A', 'difficulty': 1300, 'tag': '6'}
{'ID': '6A', 'difficulty': 1300, 'tag': '6'}
{'ID': '1311A', 'difficulty': 700, 'tag': '7'}
{'ID': '1296B', 'difficulty': 1000, 'tag': '7'}
{'ID': '1296A', 'difficulty': 800, 'tag': '7'}
{'ID': '353A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1295B', 'difficulty': 1700, 'tag': '7'}
{'ID': '340A', 'difficulty': 1300, 'tag': '7'}
{'ID': '327B', 'difficulty': 1300, 'tag': '7'}
{'ID': '312B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1293B', 'difficulty': 1000, 'tag': '7'}
{'ID': '230B', 'difficulty': 1300, 'tag': '7'}
{'ID': '216A', 'difficulty': 1300, 'tag': '7'}
{'ID': '215B', 'difficulty': 1300, 'tag': '7'}
{'ID': '195B', 'difficulty': 1300, 'tag': '7'}
{'ID': '194B', 'difficulty': 1300, 'tag': '7'}
{'ID': '1288B', 'difficulty': 1100, 'tag': '7'}
{'ID': '190A', 'difficulty': 1300, 'tag': '7'}
{'ID': '185A', 'difficulty': 1300, 'tag': '7'}
{'ID': '180F', 'difficulty': 1300, 'tag': '7'}
{'ID': '173A', 'difficulty': 1300, 'tag': '7'}
{'ID': '131B', 'difficulty': 1300, 'tag': '7'}
{'ID': '112B', 'difficulty': 1300, 'tag': '7'}
{'ID': '55A', 'difficulty': 1300, 'tag': '7'}
{'ID': '1A', 'difficulty': 1300, 'tag': '7'}
{'ID': '41C', 'difficulty': 1400, 'tag': '8'}
{'ID': '416B', 'difficulty': 1300, 'tag': '8'}
{'ID': '412C', 'difficulty': 1300, 'tag': '8'}
{'ID': '400B', 'difficulty': 1300, 'tag': '8'}
{'ID': '350A', 'difficulty': 1300, 'tag': '8'}
{'ID': '342A', 'difficulty': 1300, 'tag': '8'}
{'ID': '318B', 'difficulty': 1300, 'tag': '8'}
{'ID': '312A', 'difficulty': 1300, 'tag': '8'}
{'ID': '298B', 'difficulty': 1300, 'tag': '8'}
{'ID': '1293A', 'difficulty': 1100, 'tag': '8'}
{'ID': '236B', 'difficulty': 1300, 'tag': '8'}
{'ID': '192A', 'difficulty': 1300, 'tag': '8'}
{'ID': '151B', 'difficulty': 1300, 'tag': '8'}
{'ID': '146B', 'difficulty': 1300, 'tag': '8'}
{'ID': '147A', 'difficulty': 1300, 'tag': '8'}
{'ID': '145A', 'difficulty': 1300, 'tag': '8'}
{'ID': '69B', 'difficulty': 1300, 'tag': '8'}
{'ID': '60A', 'difficulty': 1300, 'tag': '8'}
{'ID': '48B', 'difficulty': 1300, 'tag': '8'}
{'ID': '33A', 'difficulty': 1300, 'tag': '8'}
{'ID': '352B', 'difficulty': 1300, 'tag': '9'}
{'ID': '347A', 'difficulty': 1300, 'tag': '9'}
{'ID': '254A', 'difficulty': 1300, 'tag': '9'}
{'ID': '16B', 'difficulty': 1300, 'tag': '9'}
