{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1130B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1118D2', 'difficulty': 1900, 'tag': '0'}
{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1113B', 'difficulty': 1300, 'tag': '0'}
{'ID': '1107A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1102D', 'difficulty': 1600, 'tag': '0'}
{'ID': '1095C', 'difficulty': 1400, 'tag': '0'}
{'ID': '1093C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1082B', 'difficulty': 1600, 'tag': '0'}
{'ID': '1077B', 'difficulty': 1000, 'tag': '0'}
{'ID': '1076A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1066B', 'difficulty': 1500, 'tag': '0'}
{'ID': '1060B', 'difficulty': 1100, 'tag': '0'}
{'ID': '1040A', 'difficulty': 1000, 'tag': '0'}
{'ID': '1023C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1013B', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '1117C', 'difficulty': 1800, 'tag': '1'}
{'ID': '1315B', 'difficulty': 1300, 'tag': '1'}
{'ID': '1108D', 'difficulty': 1400, 'tag': '1'}
{'ID': '1102C', 'difficulty': 1200, 'tag': '1'}
{'ID': '1099B', 'difficulty': 1100, 'tag': '1'}
{'ID': '1301C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1301B', 'difficulty': 1500, 'tag': '1'}
{'ID': '1092C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1061C', 'difficulty': 1700, 'tag': '1'}
{'ID': '1077C', 'difficulty': 1400, 'tag': '1'}
{'ID': '1130A', 'difficulty': 900, 'tag': '2'}
{'ID': '1118B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '1106A', 'difficulty': 800, 'tag': '2'}
{'ID': '1108A', 'difficulty': 800, 'tag': '2'}
{'ID': '1100A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1099A', 'difficulty': 900, 'tag': '2'}
{'ID': '1095D', 'difficulty': 1600, 'tag': '2'}
{'ID': '1095B', 'difficulty': 1000, 'tag': '2'}
{'ID': '1095A', 'difficulty': 700, 'tag': '2'}
{'ID': '1092A', 'difficulty': 800, 'tag': '2'}
{'ID': '1080C', 'difficulty': 1600, 'tag': '2'}
{'ID': '1043B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1059B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1059A', 'difficulty': 1000, 'tag': '2'}
{'ID': '1017A', 'difficulty': 700, 'tag': '2'}
{'ID': '1015B', 'difficulty': 1300, 'tag': '2'}
{'ID': '1015A', 'difficulty': 700, 'tag': '2'}
{'ID': '1106D', 'difficulty': 1500, 'tag': '3'}
{'ID': '1020B', 'difficulty': 1000, 'tag': '3'}
{'ID': '1012B', 'difficulty': 1900, 'tag': '3'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1311C', 'difficulty': 1300, 'tag': '5'}
