{'ID': '1315C', 'difficulty': 1200, 'tag': '0'}
{'ID': '1295A', 'difficulty': 900, 'tag': '0'}
{'ID': '253A', 'difficulty': 1200, 'tag': '0'}
{'ID': '1285D', 'difficulty': 1800, 'tag': '1'}
{'ID': '1284B', 'difficulty': 1500, 'tag': '1'}
{'ID': '264A', 'difficulty': 1400, 'tag': '1'}
{'ID': '343C', 'difficulty': 2100, 'tag': '1'}
{'ID': '251A', 'difficulty': 1400, 'tag': '1'}
{'ID': '546D', 'difficulty': 1700, 'tag': '1'}
{'ID': '546D', 'difficulty': 1700, 'tag': '1'}
{'ID': '453A', 'difficulty': 1600, 'tag': '1'}
{'ID': '455B', 'difficulty': 2100, 'tag': '1'}
{'ID': '482B', 'difficulty': 2000, 'tag': '1'}
{'ID': '676C', 'difficulty': 1500, 'tag': '1'}
{'ID': '1315A', 'difficulty': 700, 'tag': '2'}
{'ID': '1059A', 'difficulty': 1000, 'tag': '2'}
{'ID': '977A', 'difficulty': 500, 'tag': '2'}
{'ID': '1311E', 'difficulty': 2400, 'tag': '3'}
{'ID': '780C', 'difficulty': 1500, 'tag': '3'}
{'ID': '1294F', 'difficulty': 2100, 'tag': '3'}
{'ID': '383C', 'difficulty': 2400, 'tag': '3'}
{'ID': '449B', 'difficulty': 2000, 'tag': '3'}
{'ID': '1156D', 'difficulty': 2300, 'tag': '3'}
{'ID': '570D', 'difficulty': 2400, 'tag': '3'}
{'ID': '217A', 'difficulty': 1400, 'tag': '3'}
{'ID': '977E', 'difficulty': 1500, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '20C', 'difficulty': 2100, 'tag': '3'}
{'ID': '505B', 'difficulty': 1500, 'tag': '3'}
{'ID': '770C', 'difficulty': 1900, 'tag': '3'}
{'ID': '510C', 'difficulty': 1800, 'tag': '3'}
{'ID': '842C', 'difficulty': 2000, 'tag': '3'}
{'ID': '161D', 'difficulty': 1800, 'tag': '3'}
{'ID': '455C', 'difficulty': 2200, 'tag': '3'}
{'ID': '455C', 'difficulty': 2200, 'tag': '3'}
{'ID': '455C', 'difficulty': 2200, 'tag': '3'}
{'ID': '274B', 'difficulty': 2000, 'tag': '3'}
{'ID': '219D', 'difficulty': 1900, 'tag': '3'}
{'ID': '219D', 'difficulty': 1900, 'tag': '3'}
{'ID': '682C', 'difficulty': 1700, 'tag': '3'}
{'ID': '839C', 'difficulty': 1500, 'tag': '3'}
{'ID': '982C', 'difficulty': 1500, 'tag': '3'}
{'ID': '369C', 'difficulty': 1700, 'tag': '3'}
{'ID': '580C', 'difficulty': 1500, 'tag': '3'}
{'ID': '115A', 'difficulty': 1300, 'tag': '3'}
{'ID': '1295C', 'difficulty': 1600, 'tag': '4'}
{'ID': '1288C', 'difficulty': 1600, 'tag': '4'}
{'ID': '120F', 'difficulty': 1500, 'tag': '4'}
