{'ID': '137B', 'difficulty': 1100, 'tag': '0'}
{'ID': '276B', 'difficulty': 1400, 'tag': '0'}
{'ID': '435B', 'difficulty': 1500, 'tag': '0'}
{'ID': '716B', 'difficulty': 1400, 'tag': '0'}
{'ID': '262B', 'difficulty': 1300, 'tag': '0'}
{'ID': '26B', 'difficulty': 2300, 'tag': '0'}
{'ID': '1256B', 'difficulty': 1400, 'tag': '0'}
{'ID': '225A', 'difficulty': 1200, 'tag': '0'}
{'ID': '556A', 'difficulty': 1100, 'tag': '0'}
{'ID': '75C', 'difficulty': 1600, 'tag': '1'}
{'ID': '584C', 'difficulty': 1700, 'tag': '1'}
{'ID': '735C', 'difficulty': 1700, 'tag': '1'}
{'ID': '570B', 'difficulty': 1300, 'tag': '1'}
{'ID': '489B', 'difficulty': 1300, 'tag': '1'}
{'ID': '525B', 'difficulty': 1500, 'tag': '1'}
{'ID': '584B', 'difficulty': 1500, 'tag': '1'}
{'ID': '476B', 'difficulty': 1300, 'tag': '1'}
{'ID': '766B', 'difficulty': 1100, 'tag': '1'}
{'ID': '617B', 'difficulty': 1300, 'tag': '1'}
{'ID': '579A', 'difficulty': 1000, 'tag': '1'}
{'ID': '127A', 'difficulty': 1000, 'tag': '1'}
{'ID': '208A', 'difficulty': 1100, 'tag': '1'}
{'ID': '43A', 'difficulty': 1100, 'tag': '1'}
{'ID': '71A', 'difficulty': 800, 'tag': '1'}
{'ID': '218B', 'difficulty': 1100, 'tag': '2'}
{'ID': '465B', 'difficulty': 1000, 'tag': '2'}
{'ID': '493B', 'difficulty': 1500, 'tag': '2'}
{'ID': '1253A', 'difficulty': 1000, 'tag': '2'}
{'ID': '376B', 'difficulty': 1300, 'tag': '2'}
{'ID': '144B', 'difficulty': 1300, 'tag': '2'}
{'ID': '88B', 'difficulty': 1500, 'tag': '2'}
{'ID': '469B', 'difficulty': 1300, 'tag': '2'}
{'ID': '227B', 'difficulty': 1100, 'tag': '2'}
{'ID': '796B', 'difficulty': 1300, 'tag': '2'}
{'ID': '6B', 'difficulty': 1400, 'tag': '2'}
